estado;segmento;nome;whatsapp;telefone;email;site;endereco;cidade;uf;cep;url;website;categoria;telefone_e164
AC;Auto Peças;Portela Auto Peças;;(68) 3235-1164;;;Av. Adenilson Rogério de Oliveira, Acrelândia - AC, 69945-000;ACRELÂNDIA;;69945-000;https://www.google.com/maps/place/Portela+Auto+Pe%C3%A7as/data=!4m7!3m6!1s0x93d5411eb2ab3e49:0x4257a9d1ac7b8f90!8m2!3d-10.0730087!4d-67.0539818!16s%2Fg%2F11gdkq429w!19sChIJST6rsh5B1ZMRkI97rNGpV0I?authuser=0&hl=pt-BR&rclk=1;;Comércio;5,56832E+11
AC;Auto Peças;martins auto peças;;(68) 99978-7924;;;Av. Paraná, 3, Acrelândia - AC, 69945-000;ACRELÂNDIA;;69945-000;https://www.google.com/maps/place/martins+auto+pe%C3%A7as/data=!4m7!3m6!1s0x93d533761075bf95:0x22312096db4f8011!8m2!3d-10.0740752!4d-67.0550063!16s%2Fg%2F1th5kj_p!19sChIJlb91EHYz1ZMREYBP25YgMSI?authuser=0&hl=pt-BR&rclk=1;;Comércio;5,569E+12
AC;Auto Peças;M&M Mecânica e Auto Peças;;(68) 99975-1870;;;AC-475, Acrelândia - AC, 69945-000;ACRELÂNDIA;;69945-000;https://www.google.com/maps/place/M%26M+Mec%C3%A2nica+e+Auto+Pe%C3%A7as/data=!4m7!3m6!1s0x93d5415e32e033d3:0x4135a080048ce2f7!8m2!3d-10.0860749!4d-67.0724596!16s%2Fg%2F11r36h9_64!19sChIJ0zPgMl5B1ZMR9-KMBICgNUE?authuser=0&hl=pt-BR&rclk=1;;Comércio;5,569E+12
AC;Auto Peças;PitStop MDA Autopeças;;(18) 99649-3110;;;Av. Otto Ribeiro, 3147 - San Fernando Valley, Assis - SP, 19814-470;ASSIS BRASIL;;19814-470;https://www.google.com/maps/place/PitStop+MDA+Autope%C3%A7as/data=!4m7!3m6!1s0x94953993ee729001:0xbdb818ecdb2b22e4!8m2!3d-22.673269!4d-50.4197848!16s%2Fg%2F11gtyntm74!19sChIJAZBy7pM5lZQR5CIr2-wYuL0?authuser=0&hl=pt-BR&rclk=1;;Comércio;5,519E+12
AC;Auto Peças;Pemaza Peças e Pneus - Brasiléia 44 - Revendedor Oficial Goodyear;;(68) 99283-9104;;;Av. Marinho Monte, 722 - Tres botequins, Brasiléia - AC, 69932-000;BRASILÉIA;;69932-000;https://www.google.com/maps/place/Pemaza+Pe%C3%A7as+e+Pneus+-+Brasil%C3%A9ia+44+-+Revendedor+Oficial+Goodyear/data=!4m7!3m6!1s0x917eb73a3fd62a8f:0x6036c866b9f75df7!8m2!3d-11.0038636!4d-68.7465697!16s%2Fg%2F11c1qsfffc!19sChIJjyrWPzq3fpER9133uWbINmA?authuser=0&hl=pt-BR&rclk=1;http://www.pemaza.com.br/;Comércio;5,56899E+12
GO;Escritório De Contabilidade;NN Contabilidade - Contador em Goiânia e Região;;(62) 99321-2790;;;R. Treze, Qd F - Lt 12 C2 - Vila Nossa Sra. da Guia, Abadia de Goiás - GO, 75345-000;Abadia de Goiás;;75345-000;https://www.google.com/maps/place/NN+Contabilidade+-+Contador+em+Goi%C3%A2nia+e+Regi%C3%A3o/data=!4m7!3m6!1s0x935e599b3210e617:0x54288d0c4aaad2c!8m2!3d-16.7615544!4d-49.4350114!16s%2Fg%2F11hbst3l8h!19sChIJF-YQMptZXpMRLK2qxNCIQgU?authuser=0&hl=pt-BR&rclk=1;https://nncontabilidade.com/;Escritório de contabilidade;5,56299E+12
GO;Escritório De Contabilidade;Teles Assessoria Contabil;;(62) 99139-5022;;;R. Eng. Rabello, SN - Qd 27, Lt 07 - Centro, Abadiânia - GO, 72940-000;Abadiânia;;72940-000;https://www.google.com/maps/place/Teles+Assessoria+Contabil/data=!4m7!3m6!1s0x93595523c3df0f7b:0xe18c97545535078f!8m2!3d-16.1960051!4d-48.7083864!16s%2Fg%2F11b6hypbbz!19sChIJew_fwyNVWZMRjwc1VVSXjOE?authuser=0&hl=pt-BR&rclk=1;https://linktr.ee/telesassessoriacontabil;Assessoria contábil;5,56299E+12
GO;Escritório De Contabilidade;SJones e-contability;;(51) 99691-0067;;;Av. Antônio Pereira - P. da Silva, Abadiânia - GO, 72940-000;Abadiânia;;72940-000;https://www.google.com/maps/place/SJones+e-contability/data=!4m7!3m6!1s0x935955ca10f2e975:0xc9759923179af027!8m2!3d-16.1855723!4d-48.7142922!16s%2Fg%2F11tdsmt48f!19sChIJdenyEMpVWZMRJ_CaFyOZdck?authuser=0&hl=pt-BR&rclk=1;;Escritório de contabilidade;5,552E+12
GO;Escritório De Contabilidade;Escritório Contábil AMS;;(62) 3343-1175;;;Av. Geraldo R Santos, 800 - Santo Antonio, Abadiânia - GO, 72940-000;Abadiânia;;72940-000;https://www.google.com/maps/place/Escrit%C3%B3rio+Cont%C3%A1bil+AMS/data=!4m7!3m6!1s0x9359552714d2b3af:0xbe53e5820fd1f85a!8m2!3d-16.3417011!4d-48.8955046!16s%2Fg%2F1wk7rymt!19sChIJr7PSFCdVWZMRWvjRD4LlU74?authuser=0&hl=pt-BR&rclk=1;;Assessoria contábil;5,56233E+11
GO;Escritório De Contabilidade;ADS Contabilidade;;(62) 99620-8343;;;Av. Monsenhor Chiquinho, Q 40, L 08 A, Abadiânia - GO, 72940-000;Abadiânia;;72940-000;https://www.google.com/maps/place/ADS+Contabilidade/data=!4m7!3m6!1s0x935955d0de319155:0x5f6711cd108425a2!8m2!3d-16.1926565!4d-48.7044545!16s%2Fg%2F11snyylkh5!19sChIJVZEx3tBVWZMRoiWEEM0RZ18?authuser=0&hl=pt-BR&rclk=1;http://www.adscontabilidade.com/;Escritório de contabilidade;5,563E+12
MG;Perfumaria;Nina's Make;;(31) 97125-2959;;;Feira Polo - Av. Campo de Ourique, 1460 - Box 23 - Jardim Alterosa, Betim - MG, 32670-708;Betim;;32670-708;https://www.google.com/maps/place/Nina%27s+Make/data=!4m7!3m6!1s0xa6c1ac9c26975d:0x184c163650f4a418!8m2!3d-19.9480758!4d-44.1593541!16s%2Fg%2F11w3h8k07d!19sChIJXZcmnKzBpgARGKT0UDYWTBg?authuser=0&hl=pt-BR&rclk=1;https://www.instagram.com/nina_makes/;Loja de produtos de beleza;5,53197E+12
MG;Perfumaria;Ateliê Lud Oliveira Makeup Hair;;(31) 97578-8082;;;R. Ciprestes, 605 - Jardim Alterosa, Betim - MG, 32673-188;Betim;;32673-188;https://www.google.com/maps/place/Ateli%C3%AA+Lud+Oliveira+Makeup+Hair/data=!4m7!3m6!1s0xa6c18ebaff9561:0x82e65ccfa0cbe24e!8m2!3d-19.9442508!4d-44.168616!16s%2Fg%2F11df05b258!19sChIJYZX_uo7BpgARTuLLoM9c5oI?authuser=0&hl=pt-BR&rclk=1;;Salão de Beleza;5,53198E+12
MG;Perfumaria;Leticia Sobrancelhas Beauty;;(31) 98964-0897;;;Av. das Acácias, 583 - Jardim Alterosa, Betim - MG, 32673-325;Betim;;32673-325;https://www.google.com/maps/place/Leticia+Sobrancelhas+Beauty/data=!4m7!3m6!1s0xa6c1f1d8ad54a1:0xc93fc6b98a370634!8m2!3d-19.944839!4d-44.1617544!16s%2Fg%2F11px7kn6hc!19sChIJoVSt2PHBpgARNAY3irnGP8k?authuser=0&hl=pt-BR&rclk=1;https://www.instagram.com/leticiabeautysantos?igsh=MWk3dHNmNmp5dGdneA==;Salão de sobrancelhas;5,53199E+12
MG;Perfumaria;Ateliê Toda Bella;;(31) 99472-3834;;;R. Alenquer, 450 - Jardim Alterosa, Betim - MG, 32670-696;Betim;;32670-696;https://www.google.com/maps/place/Ateli%C3%AA+Toda+Bella/data=!4m7!3m6!1s0xa6c1f2a48e407b:0x3d9b5b966bf1aed0!8m2!3d-19.947148!4d-44.1606619!16s%2Fg%2F11g3_9zdkf!19sChIJe0COpPLBpgAR0K7xa5Zbmz0?authuser=0&hl=pt-BR&rclk=1;;Salão de Beleza;5,53199E+12
MG;Perfumaria;Studio Nainy Silva;;(31) 99234-7899;;;R. Alenquer, 379 - Jardim das Alterosas - 1A Secao, Betim - MG, 32670-696;Betim;;32670-696;https://www.google.com/maps/place/Studio+Nainy+Silva/data=!4m7!3m6!1s0xa6c1203a870ceb:0x114e9cd63e4fad6b!8m2!3d-19.9475888!4d-44.1610961!16s%2Fg%2F11h9krqzn8!19sChIJ6wyHOiDBpgARa61PPtacThE?authuser=0&hl=pt-BR&rclk=1;https://www.facebook.com/nainy.ferreira.7;Salão de Beleza;5,53199E+12
RJ;Material De Construção;Materiais Construção Três Irmãos;;(22) 99727-7948;;;Arnaldo Rodrigues, Av. João Ornaldo Rodrigues, 196 - Centro, São José de Ubá - RJ, 28455-000;São José de Ubá;;28455-000;https://www.google.com/maps/place/Materiais+Constru%C3%A7%C3%A3o+Tr%C3%AAs+Irm%C3%A3os/data=!4m7!3m6!1s0xbcf7f54e4ab2fd:0x9b8fabb03c941ea2!8m2!3d-21.3611784!4d-41.9392004!16s%2Fg%2F1thy116l!19sChIJ_bJKTvX3vAARoh6UPLCrj5s?authuser=0&hl=pt-BR&rclk=1;;Loja de materiais de construção;5,523E+12
RJ;Material De Construção;Ubaense Material de Construção;;(22) 3866-1006;;;Av. David Vieira Ney, 491 - Centro, São José de Ubá - RJ, 28455-000;São José de Ubá;;28455-000;https://www.google.com/maps/place/Ubaense+Material+de+Constru%C3%A7%C3%A3o/data=!4m7!3m6!1s0xbcf732f2764c8f:0xae92880f635effe!8m2!3d-21.3598578!4d-41.9434066!16s%2Fg%2F11h4lk90jr!19sChIJj0x28jL3vAAR_u819oAo6Qo?authuser=0&hl=pt-BR&rclk=1;;Loja de materiais de construção;5,52239E+11
RJ;Material De Construção;Construshow Moreira Jaguara;;(24) 99885-1566;;;Estrada Silveira da Mota, 17100 - Jaguará, São José do Vale do Rio Preto - RJ, 25780-000;São José do Vale do Rio Preto;;25780-000;https://www.google.com/maps/place/Construshow+Moreira+Jaguara/data=!4m7!3m6!1s0x98454dc821a31b:0x455aa84feee3744f!8m2!3d-22.189255!4d-42.9872576!16s%2Fg%2F11yks1bl0l!19sChIJG6MhyE1FmAART3Tj7k-oWkU?authuser=0&hl=pt-BR&rclk=1;;Loja de materiais de construção;5,525E+12
RJ;Material De Construção;MMR Materias De Construção Ltda. Me;;(24) 99262-2105;;;Estrada Silveira da Mota, 18215 - Camboatá, São José do Vale do Rio Preto - RJ, 25780-000;São José do Vale do Rio Preto;;25780-000;https://www.google.com/maps/place/MMR+Materias+De+Constru%C3%A7%C3%A3o+Ltda.+Me/data=!4m7!3m6!1s0x984378cc53c793:0x5986f781fa856ff4!8m2!3d-22.182495!4d-42.9822237!16s%2Fg%2F11ckrj4pws!19sChIJk8dTzHhDmAAR9G-F-oH3hlk?authuser=0&hl=pt-BR&rclk=1;;Loja de materiais de construção;5,52499E+12
RJ;Material De Construção;MJ Elétrica e Hidráulica;;(24) 99282-6961;;;Estrada Silveira da Mota, 19060 - Contendas, São José do Vale do Rio Preto - RJ, 25780-000;São José do Vale do Rio Preto;;25780-000;https://www.google.com/maps/place/MJ+El%C3%A9trica+e+Hidr%C3%A1ulica/data=!4m7!3m6!1s0x98439d6cd28f63:0x49919e89c69892a4!8m2!3d-22.1772338!4d-42.9792527!16s%2Fg%2F11g6_cywcb!19sChIJY4_SbJ1DmAARpJKYxomekUk?authuser=0&hl=pt-BR&rclk=1;;Loja de materiais de construção;5,52499E+12
RJ;Material De Construção;Dafel São José;;(24) 2103-6333;;;Estrada Silveira da Mota, São José do Vale do Rio Preto - RJ, 25780-000;São José do Vale do Rio Preto;;25780-000;https://www.google.com/maps/place/Dafel+S%C3%A3o+Jos%C3%A9/data=!4m7!3m6!1s0x98417dedc5e689:0x8c60b354d6c4b8ff!8m2!3d-22.1709595!4d-42.9425837!16s%2Fg%2F11c0xhjt19!19sChIJiebF7X1BmAAR_7jE1lSzYIw?authuser=0&hl=pt-BR&rclk=1;https://www.grupodafel.com.br/;Loja de ferramentas;5,52421E+11
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
