estado;segmento;nome;whatsapp;telefone;email;website;endereco;cidade;cep;telefone_e164;url
AC;Auto Peças;Auto Peças Brasil - Peças para caminhões e carretas;;(18) 3324-1068;;;Av. Abílio Duarte de Souza, 435 - Vila Rosangela, Assis - SP, 19813-000;ASSIS BRASIL;19813-000;5,51833E+11;https://www.google.com/maps/place/Auto+Pe%C3%A7as+Brasil+-+Pe%C3%A7as+para+caminh%C3%B5es+e+carretas/data=!4m7!3m6!1s0x9495390cc1f1aa8d:0x663c9ac219fbab2!8m2!3d-22.6471543!4d-50.4088958!16s%2Fg%2F11c6pl66pd!19sChIJjarxwQw5lZQRsrqfIazJYwY?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Autotudo Produtos Automotivos;;(18) 3302-4900;;http://www.autotudo.com.br/;Av. Dom Antônio, 945 - Vila Rodrigues, Assis - SP, 19806-172;ASSIS BRASIL;19806-172;5,51833E+11;https://www.google.com/maps/place/Autotudo+Produtos+Automotivos/data=!4m7!3m6!1s0x9495397900000001:0x56a1d39c670a1efc!8m2!3d-22.6502736!4d-50.4268185!16s%2Fg%2F1ptwb98hx!19sChIJAQAAAHk5lZQR_B4KZ5zToVY?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Crespus Auto Peças, Acabamentos e Acessórios Automotivos;51985640182;(51) 98564-0182;;;Av. Assis Brasil, 5335 - Passo d'Areia, Porto Alegre - RS, 91010-001;ASSIS BRASIL;91010-001;5,55199E+12;https://www.google.com/maps/place/Crespus+Auto+Pe%C3%A7as,+Acabamentos+e+Acess%C3%B3rios+Automotivos/data=!4m7!3m6!1s0x951977f4dd533159:0x1e80d30af293220c!8m2!3d-30.0033772!4d-51.1351689!16s%2Fg%2F11jgwwn35n!19sChIJWTFT3fR3GZURDCKT8grTgB4?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Hiper Auto Peças;6899232894;(68) 3222-0259;;;Hiper Auto Peças - Av. Nações Unidas, 1307 - Bosque, Rio Branco - AC, 69900-460;RIO BRANCO;69900-460;5,56832E+11;https://www.google.com/maps/place/Hiper+Auto+Pe%C3%A7as/data=!4m7!3m6!1s0x917f8d10f0da831d:0xa2d869451d7863c7!8m2!3d-9.9671755!4d-67.819454!16s%2Fg%2F11shbjnrpx!19sChIJHYPa8BCNf5ERx2N4HUVp2KI?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;M&M Mecânica e Auto Peças;;(68) 99975-1870;;;AC-475, Acrelândia - AC, 69945-000;ACRELÂNDIA;69945-000;5,569E+12;https://www.google.com/maps/place/M%26M+Mec%C3%A2nica+e+Auto+Pe%C3%A7as/data=!4m7!3m6!1s0x93d5415e32e033d3:0x4135a080048ce2f7!8m2!3d-10.0860749!4d-67.0724596!16s%2Fg%2F11r36h9_64!19sChIJ0zPgMl5B1ZMR9-KMBICgNUE?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;martins auto peças;;(68) 99978-7924;;;Av. Paraná, 3, Acrelândia - AC, 69945-000;ACRELÂNDIA;69945-000;5,569E+12;https://www.google.com/maps/place/martins+auto+pe%C3%A7as/data=!4m7!3m6!1s0x93d533761075bf95:0x22312096db4f8011!8m2!3d-10.0740752!4d-67.0550063!16s%2Fg%2F1th5kj_p!19sChIJlb91EHYz1ZMREYBP25YgMSI?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;MEGA AUTO PEÇAS E CENTRO AUTOMOTIVO;;(68) 99904-7068;;https://link.meulink.bio/grupomega;Av. Nações Unidas, 1599 - Setimo BEC, Rio Branco - AC, 69918-093;BRASILÉIA;69918-093;5,569E+12;https://www.google.com/maps/place/MEGA+AUTO+PE%C3%87AS+E+CENTRO+AUTOMOTIVO/data=!4m7!3m6!1s0x917f8c4fea1fb63b:0x7a3498b32ed493e1!8m2!3d-9.9673786!4d-67.8219581!16s%2Fg%2F11f0_gpz92!19sChIJO7Yf6k-Mf5ER4ZPULrOYNHo?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;OM Distribuidora de Peças Automotivas;;(18) 3302-5252;;http://www.omdistribuidora.com.br/;R. Cap. Francisco Rodrigues García, 363 - Centro, Assis - SP, 19800-130;ASSIS BRASIL;19800-130;5,51833E+11;https://www.google.com/maps/place/OM+Distribuidora+de+Pe%C3%A7as+Automotivas/data=!4m7!3m6!1s0x9495399a53b0b597:0x2c37bab248fb8484!8m2!3d-22.6639639!4d-50.4175729!16s%2Fg%2F1v_sp9yr!19sChIJl7WwU5o5lZQRhIT7SLK6Nyw?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;PitStop MDA Autopeças;;(18) 99649-3110;;;Av. Otto Ribeiro, 3147 - San Fernando Valley, Assis - SP, 19814-470;ASSIS BRASIL;19814-470;5,519E+12;https://www.google.com/maps/place/PitStop+MDA+Autope%C3%A7as/data=!4m7!3m6!1s0x94953993ee729001:0xbdb818ecdb2b22e4!8m2!3d-22.673269!4d-50.4197848!16s%2Fg%2F11gtyntm74!19sChIJAZBy7pM5lZQR5CIr2-wYuL0?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Portela Auto Peças;;(68) 3235-1164;;;Av. Adenilson Rogério de Oliveira, Acrelândia - AC, 69945-000;ACRELÂNDIA;69945-000;5,56832E+11;https://www.google.com/maps/place/Portela+Auto+Pe%C3%A7as/data=!4m7!3m6!1s0x93d5411eb2ab3e49:0x4257a9d1ac7b8f90!8m2!3d-10.0730087!4d-67.0539818!16s%2Fg%2F11gdkq429w!19sChIJST6rsh5B1ZMRkI97rNGpV0I?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Rimauto auto peças e auto center Acre;;(68) 3227-8580;;;Av. Nações Unidas, 1579 - 7 - bec, Rio Branco - AC, 69918-093;BRASILÉIA;69918-093;5,56832E+11;https://www.google.com/maps/place/Rimauto+auto+pe%C3%A7as+e+auto+center+Acre/data=!4m7!3m6!1s0x917f8c4fdad0ddcf:0x25846f30f339846b!8m2!3d-9.9671414!4d-67.8218508!16s%2Fg%2F11gfd2wysj!19sChIJz93Q2k-Mf5ERa4Q58zBvhCU?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Roberto Autopeças;;(18) 3422-6565;;;Av. Armando Sales de Oliveira, 322 - Vila Moraes Pinto, Assis - SP, 19802-080;ASSIS BRASIL;19802-080;5,51834E+11;https://www.google.com/maps/place/Roberto+Autope%C3%A7as/data=!4m7!3m6!1s0x94953984545ec323:0xe09900fe922484b9!8m2!3d-22.6654165!4d-50.424136!16s%2Fg%2F1ptwb98hy!19sChIJI8NeVIQ5lZQRuYQkkv4AmeA?authuser=0&hl=pt-BR&rclk=1
AC;Auto Peças;Top motos;;(51) 99473-1511;;;R. Valério Magalhães - Cascata, Assis Brasil - AC, 69932-000;ASSIS BRASIL;69932-000;5,55199E+12;https://www.google.com/maps/place/Top+motos/data=!4m7!3m6!1s0x91790d20bbdac143:0x3541165706bfda9d!8m2!3d-10.9392704!4d-69.5641342!16s%2Fg%2F11g2yjv267!19sChIJQ8HauyANeZERndq_BlcWQTU?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Adailton Contabilidade;61999396062;(61) 99939-6062;;https://sites.google.com/view/adailton-contabilidade/in%C3%ADcio;Lt. 16A - R. 8, Q. 34 - Conjunto B - Parque da Barragem, Águas Lindas de Goiás - GO, 72910-000;Águas Lindas de Goiás;72910-000;5,562E+12;https://www.google.com/maps/place/Adailton+Contabilidade/data=!4m7!3m6!1s0x935bb864389284a7:0x1693f56780d148d4!8m2!3d-15.8196635!4d-48.214096!16s%2Fg%2F11rl8b8p6k!19sChIJp4SSOGS4W5MR1EjRgGf1kxY?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;ARKAD CONTABILIDADE;61991419004;(61) 99141-9004;;;QUADRA 48 CONJUNTO A LOTE 04 - Parque da Barragem, Águas Lindas de Goiás - GO, 72911-205;Águas Lindas de Goiás;72911-205;5,56199E+12;https://www.google.com/maps/place/ARKAD+CONTABILIDADE/data=!4m7!3m6!1s0x4652af96838a4b61:0x87690a94d20a9e8e!8m2!3d-15.7478487!4d-48.2618595!16s%2Fg%2F11thhq5_nw!19sChIJYUuKg5avUkYRjp4K0pQKaYc?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Carvalho Contabilidade - Contador em Anápolis;62992514794;(62) 99251-4794;;;Praça Emaculada Conceição, 386 - Sala 2 - Vila Santa Maria, Anápolis - GO, 75113-410;Anápolis;75113-410;5,56299E+12;https://www.google.com/maps/place/Carvalho+Contabilidade+-+Contador+em+An%C3%A1polis/data=!4m7!3m6!1s0x935ea467f4e10cb3:0xcf4e1fb56baf3239!8m2!3d-16.3234518!4d-48.940519!16s%2Fg%2F11f15m3qz8!19sChIJswzh9GekXpMROTKva7UfTs8?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Cer Assessoria Contábil Goiânia;62991019542;(62) 3224-3559;;http://cercontabilidadego.com.br/;Av. Americano do Brasil, 2577 - Qd 13 Lt 40 - Res. Solar Bougainville, Goiânia - GO, 74393-485;Goiânia;74393-485;5,56232E+11;https://www.google.com/maps/place/Cer+Assessoria+Cont%C3%A1bil+Goi%C3%A2nia/data=!4m7!3m6!1s0x935ef75206ddaecf:0x270c4feaf6169f9d!8m2!3d-16.7332811!4d-49.3615662!16s%2Fg%2F11nmcm9yjs!19sChIJz67dBlL3XpMRnZ8W9upPDCc?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Contacon Contabilidade;6182321447;(61) 3618-1447;;https://contaconcontabilidade.com.br/;Rua 17, Quadra 49, Conjunto B, Lote 1 - Parque da Barragem, Águas Lindas de Goiás - GO, 72911-193;Águas Lindas de Goiás;72911-193;5,56136E+11;https://www.google.com/maps/place/Contacon+Contabilidade/data=!4m7!3m6!1s0x935bb86c2adcdad5:0xbbd25784618b208e!8m2!3d-15.7449086!4d-48.2640874!16s%2Fg%2F12htf6nkp!19sChIJ1drcKmy4W5MRjiCLYYRX0rs?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Contador em Anápolis | Plena Contabilidade;62992658845;(62) 98124-9573;;http://www.plenacontabilidade.com.br/;R. Jorn. Arlíndo Cardoso, n° 180 - Sala 01 - Centro, Anápolis - GO, 75023-020;Anápolis;75023-020;5,56298E+12;https://www.google.com/maps/place/Contador+em+An%C3%A1polis+%7C+Plena+Contabilidade/data=!4m7!3m6!1s0x935ea380a3989d75:0xf933c48086526108!8m2!3d-16.332882!4d-48.961059!16s%2Fg%2F113h5866l!19sChIJdZ2Yo4CjXpMRCGFShoDEM_k?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;ContNuvem Contabilidade | Contador em Anápolis | Imposto de Renda;6932105453;(62) 3772-0633;;https://www.contnuvem.com.br/;R. 18, Q35 - L21 - Vale do Sol, Anápolis - GO, 75085-727;Anápolis;75085-727;5,56238E+11;https://www.google.com/maps/place/ContNuvem+Contabilidade+%7C+Contador+em+An%C3%A1polis+%7C+Imposto+de+Renda/data=!4m7!3m6!1s0x92325c625dc36f73:0x6083cbb8388837e1!8m2!3d-16.2931896!4d-48.9265332!16s%2Fg%2F1pztslx8l!19sChIJc2_DXWJcMpIR4TeIOLjLg2A?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Controller Assessoria Contábil;62991150974;(62) 3324-1990;;http://www.controlleer.com.br/;R. Matilde Aidar, 146 - St. Central, Anápolis - GO, 75023-070;Anápolis;75023-070;5,56233E+11;https://www.google.com/maps/place/Controller+Assessoria+Cont%C3%A1bil/data=!4m7!3m6!1s0x935ea47ef89c9775:0x9b08cb26168803a3!8m2!3d-16.33366!4d-48.957692!16s%2Fg%2F1tdvl7wx!19sChIJdZec-H6kXpMRowOIFibLCJs?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;NEO ASSESSORIA CONTÁBIL LTDA;;(61) 3246-7780;[email];;Q QUADRA 8 LOTE - Camping Club, Águas Lindas de Goiás - GO, 72914-123;Águas Lindas de Goiás;72914-123;5,56132E+11;https://www.google.com/maps/place/NEO+ASSESSORIA+CONT%C3%81BIL+LTDA/data=!4m7!3m6!1s0x935a2d604d463f47:0xbf9622bba3c4be3a!8m2!3d-15.7612905!4d-48.2638765!16s%2Fg%2F11xc_xkxsb!19sChIJRz9GTWAtWpMROr7Eo7silr8?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;Objetivo Contábil Consultoria e Assessoria;62991276568;(62) 99127-6568;;https://www.objetivocontabil.com.br/;R. Alexandre Batista, 182 - Vila Santa Maria de Nazareth, Anápolis - GO, 75113-290;Anápolis;75113-290;5,56299E+12;https://www.google.com/maps/place/Objetivo+Cont%C3%A1bil+Consultoria+e+Assessoria/data=!4m7!3m6!1s0x935ea468292d5515:0xa3973ef8a1bb7d0c!8m2!3d-16.3237206!4d-48.9377702!16s%2Fg%2F11cks1b3n2!19sChIJFVUtKWikXpMRDH27ofg-l6M?authuser=0&hl=pt-BR&rclk=1
GO;Escritório De Contabilidade;SC Contabilidade LTDA;61986561335;(61) 99970-1407;;https://sccontabilidade.neocities.org/;Quadra 31, Conjunto B, Lote 1A, Sala 01, Avenida, 02 - Setor 02 - Parque da Barragem, Águas Lindas de Goiás - GO, 72910-148;Águas Lindas de Goiás;72910-148;5,562E+12;https://www.google.com/maps/place/SC+Contabilidade+LTDA/data=!4m7!3m6!1s0x935bc71d2e12afe1:0x7456f1e670ed862e!8m2!3d-15.7552477!4d-48.264039!16s%2Fg%2F11x5d2yr28!19sChIJ4a8SLh3HW5MRLobtcObxVnQ?authuser=0&hl=pt-BR&rclk=1
